identifier	region	points	kept_points	filtered_points	functions	filtered_by
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4905:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4905:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4906:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4906:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4907:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4907:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4908:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4908:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4909:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4909:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4910:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4910:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4911:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4911:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4912:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4912:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4913:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4913:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4914:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4914:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4915:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4915:19	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4915:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4915:43	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4916:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4916:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4917:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4917:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4918:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4918:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4919:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4919:8	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4920:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4920:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4921:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4921:8	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4922:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4922:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4923:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4923:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4924:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4924:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4925:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4925:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4926:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4926:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4927:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4927:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4928:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4928:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4929:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4929:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4930:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4930:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4931:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4931:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4932:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4932:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4933:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4933:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4934:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4934:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4935:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4935:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4936:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4936:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4937:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4937:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4938:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4938:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4939:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4939:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4940:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4940:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4941:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4941:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4942:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4942:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4943:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:4979:5	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5016:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5016:9	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5017:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5017:8	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5018:3	generator_specific	1	1	0	unsharp	
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5019:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5019:9	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5020:11	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5020:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5021:3	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5021:8	generator_specific	1	0	1	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5026:2	generator_specific	166	0	166	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5028:1	generator_specific	95	0	95	unsharp	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5031:25	wrapper_metadata	1	0	1	unsharp_argv	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5051:2	wrapper_metadata	1	0	1	unsharp_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5051:31	wrapper_metadata	1	0	1	unsharp_metadata	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/unsharp/unsharp.halide_generated.cpp:5052:2	wrapper_metadata	1	0	1	unsharp_metadata	junk
